Guest_ID,name,sex,tel,address
A001,郭大豪,男,[phone],高雄市鳥松區澄清路 800 號
A002,張彥宏,男,[phone],台南市鳥松區澄清路 801 號
A003,林郁評,男,07-7310636,高雄市鳥松區澄清路 802 號
A004,劉姵君,女,07-7310637,新北市鳥松區澄清路 803 號
A005,陸美女,女,07-7310638,高雄市鳥松區澄清路 804 號
A006,郭大瑋,男,07-7310639,台中市鳥松區澄清路 805 號
A007,李真樺,男,07-7310640,高雄市鳥松區澄清路 806 號
A008,陳大志,男,07-7310641,高雄市鳥松區澄清路 807 號
A009,劉飛翔,男,07-7310642,高雄市鳥松區澄清路 808 號
A010,郭珊姍,女,07-7310643,高雄市鳥松區澄清路 809 號
A011,許真人,男,07-7310644,高雄市鳥松區澄清路 810 號
A012,孫美麗,女,07-7310645,高雄市鳥松區澄清路 811 號
A013,鄭明明,女,07-7310646,台南市鳥松區澄清路 812 號
A014,林惠容,女,07-7310647,高雄市鳥松區澄清路 813 號
A015,林秀氣,女,07-7310648,高雄市鳥松區澄清路 814 號
A016,陳立人,男,07-7310649,高雄市鳥松區澄清路 815 號
A017,張婉瑜,女,07-7310650,高雄市鳥松區澄清路 816 號
A018,郭鴻偉,女,07-7310651,高雄市鳥松區澄清路 817 號
A019,林克強,男,07-7310652,高雄市鳥松區澄清路 818 號
